

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000D                     	;# 
   534  000E                     	;# 
   535  000E                     	;# 
   536  000F                     	;# 
   537  0010                     	;# 
   538  0011                     	;# 
   539  0012                     	;# 
   540  0013                     	;# 
   541  0014                     	;# 
   542  0015                     	;# 
   543  0015                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001D                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  0081                     	;# 
   556  0085                     	;# 
   557  0086                     	;# 
   558  0087                     	;# 
   559  0088                     	;# 
   560  0089                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  008E                     	;# 
   564  008F                     	;# 
   565  0090                     	;# 
   566  0091                     	;# 
   567  0092                     	;# 
   568  0093                     	;# 
   569  0093                     	;# 
   570  0093                     	;# 
   571  0094                     	;# 
   572  0095                     	;# 
   573  0096                     	;# 
   574  0097                     	;# 
   575  0098                     	;# 
   576  0099                     	;# 
   577  009A                     	;# 
   578  009B                     	;# 
   579  009C                     	;# 
   580  009D                     	;# 
   581  009E                     	;# 
   582  009F                     	;# 
   583  0105                     	;# 
   584  0107                     	;# 
   585  0108                     	;# 
   586  0109                     	;# 
   587  010C                     	;# 
   588  010C                     	;# 
   589  010D                     	;# 
   590  010E                     	;# 
   591  010F                     	;# 
   592  0185                     	;# 
   593  0187                     	;# 
   594  0188                     	;# 
   595  0189                     	;# 
   596  018C                     	;# 
   597  018D                     	;# 
   598  0000                     	;# 
   599  0001                     	;# 
   600  0002                     	;# 
   601  0003                     	;# 
   602  0004                     	;# 
   603  0005                     	;# 
   604  0006                     	;# 
   605  0007                     	;# 
   606  0008                     	;# 
   607  0009                     	;# 
   608  000A                     	;# 
   609  000B                     	;# 
   610  000C                     	;# 
   611  000D                     	;# 
   612  000E                     	;# 
   613  000E                     	;# 
   614  000F                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0014                     	;# 
   620  0015                     	;# 
   621  0015                     	;# 
   622  0016                     	;# 
   623  0017                     	;# 
   624  0018                     	;# 
   625  0019                     	;# 
   626  001A                     	;# 
   627  001B                     	;# 
   628  001B                     	;# 
   629  001C                     	;# 
   630  001D                     	;# 
   631  001E                     	;# 
   632  001F                     	;# 
   633  0081                     	;# 
   634  0085                     	;# 
   635  0086                     	;# 
   636  0087                     	;# 
   637  0088                     	;# 
   638  0089                     	;# 
   639  008C                     	;# 
   640  008D                     	;# 
   641  008E                     	;# 
   642  008F                     	;# 
   643  0090                     	;# 
   644  0091                     	;# 
   645  0092                     	;# 
   646  0093                     	;# 
   647  0093                     	;# 
   648  0093                     	;# 
   649  0094                     	;# 
   650  0095                     	;# 
   651  0096                     	;# 
   652  0097                     	;# 
   653  0098                     	;# 
   654  0099                     	;# 
   655  009A                     	;# 
   656  009B                     	;# 
   657  009C                     	;# 
   658  009D                     	;# 
   659  009E                     	;# 
   660  009F                     	;# 
   661  0105                     	;# 
   662  0107                     	;# 
   663  0108                     	;# 
   664  0109                     	;# 
   665  010C                     	;# 
   666  010C                     	;# 
   667  010D                     	;# 
   668  010E                     	;# 
   669  010F                     	;# 
   670  0185                     	;# 
   671  0187                     	;# 
   672  0188                     	;# 
   673  0189                     	;# 
   674  018C                     	;# 
   675  018D                     	;# 
   676  0000                     	;# 
   677  0001                     	;# 
   678  0002                     	;# 
   679  0003                     	;# 
   680  0004                     	;# 
   681  0005                     	;# 
   682  0006                     	;# 
   683  0007                     	;# 
   684  0008                     	;# 
   685  0009                     	;# 
   686  000A                     	;# 
   687  000B                     	;# 
   688  000C                     	;# 
   689  000D                     	;# 
   690  000E                     	;# 
   691  000E                     	;# 
   692  000F                     	;# 
   693  0010                     	;# 
   694  0011                     	;# 
   695  0012                     	;# 
   696  0013                     	;# 
   697  0014                     	;# 
   698  0015                     	;# 
   699  0015                     	;# 
   700  0016                     	;# 
   701  0017                     	;# 
   702  0018                     	;# 
   703  0019                     	;# 
   704  001A                     	;# 
   705  001B                     	;# 
   706  001B                     	;# 
   707  001C                     	;# 
   708  001D                     	;# 
   709  001E                     	;# 
   710  001F                     	;# 
   711  0081                     	;# 
   712  0085                     	;# 
   713  0086                     	;# 
   714  0087                     	;# 
   715  0088                     	;# 
   716  0089                     	;# 
   717  008C                     	;# 
   718  008D                     	;# 
   719  008E                     	;# 
   720  008F                     	;# 
   721  0090                     	;# 
   722  0091                     	;# 
   723  0092                     	;# 
   724  0093                     	;# 
   725  0093                     	;# 
   726  0093                     	;# 
   727  0094                     	;# 
   728  0095                     	;# 
   729  0096                     	;# 
   730  0097                     	;# 
   731  0098                     	;# 
   732  0099                     	;# 
   733  009A                     	;# 
   734  009B                     	;# 
   735  009C                     	;# 
   736  009D                     	;# 
   737  009E                     	;# 
   738  009F                     	;# 
   739  0105                     	;# 
   740  0107                     	;# 
   741  0108                     	;# 
   742  0109                     	;# 
   743  010C                     	;# 
   744  010C                     	;# 
   745  010D                     	;# 
   746  010E                     	;# 
   747  010F                     	;# 
   748  0185                     	;# 
   749  0187                     	;# 
   750  0188                     	;# 
   751  0189                     	;# 
   752  018C                     	;# 
   753  018D                     	;# 
   754                           
   755                           	psect	idataBANK1
   756  0883                     __pidataBANK1:	
   757                           
   758                           ;initializer for _CWTX_Nref
   759  0883  34A0               	retlw	160
   760  0884  3400               	retlw	0
   761                           
   762                           ;initializer for _FMRX_Nref
   763  0885  3400               	retlw	0
   764  0886  340A               	retlw	10
   765                           
   766                           ;initializer for _FMTX_Nref
   767  0887  3400               	retlw	0
   768  0888  340A               	retlw	10
   769                           
   770                           ;initializer for _CWTX_Nprg
   771  0889  3400               	retlw	0
   772  088A  3400               	retlw	0
   773  088B  3401               	retlw	1
   774  088C  3400               	retlw	0
   775  088D  3407               	retlw	7
   776  088E  3400               	retlw	0
   777  088F  3404               	retlw	4
   778  0890  3400               	retlw	0
   779  0891  3407               	retlw	7
   780  0892  3400               	retlw	0
   781                           
   782                           ;initializer for _FMTX_Nprg
   783  0893  3408               	retlw	8
   784  0894  3400               	retlw	0
   785  0895  3407               	retlw	7
   786  0896  3400               	retlw	0
   787  0897  3403               	retlw	3
   788  0898  3400               	retlw	0
   789  0899  3400               	retlw	0
   790  089A  3400               	retlw	0
   791  089B  3400               	retlw	0
   792  089C  3400               	retlw	0
   793                           
   794                           	psect	idataBANK2
   795  086A                     __pidataBANK2:	
   796                           
   797                           ;initializer for _eDataField
   798  086A  3448               	retlw	72
   799  086B  3465               	retlw	101
   800  086C  346C               	retlw	108
   801  086D  346C               	retlw	108
   802  086E  346F               	retlw	111
   803  086F  3421               	retlw	33
   804  0870  3420               	retlw	32
   805  0871  3449               	retlw	73
   806  0872  3427               	retlw	39
   807  0873  346D               	retlw	109
   808  0874  3420               	retlw	32
   809  0875  344F               	retlw	79
   810  0876  3472               	retlw	114
   811  0877  3469               	retlw	105
   812  0878  3467               	retlw	103
   813  0879  3461               	retlw	97
   814  087A  346D               	retlw	109
   815  087B  3469               	retlw	105
   816  087C  3453               	retlw	83
   817  087D  3461               	retlw	97
   818  087E  3474               	retlw	116
   819  087F  3431               	retlw	49
   820  0880  3421               	retlw	33
   821  0881  3421               	retlw	33
   822  0882  3400               	retlw	0
   823                           
   824                           	psect	idataBANK3
   825  08BA                     __pidataBANK3:	
   826                           
   827                           ;initializer for main@F2006
   828  08BA  3408               	retlw	8
   829  08BB  3400               	retlw	0
   830  08BC  3407               	retlw	7
   831  08BD  3400               	retlw	0
   832  08BE  3403               	retlw	3
   833  08BF  3400               	retlw	0
   834  08C0  3400               	retlw	0
   835  08C1  3400               	retlw	0
   836  08C2  3400               	retlw	0
   837  08C3  3400               	retlw	0
   838                           
   839                           ;initializer for main@F2008
   840  08C4  3400               	retlw	0
   841  08C5  3400               	retlw	0
   842  08C6  3401               	retlw	1
   843  08C7  3400               	retlw	0
   844  08C8  3407               	retlw	7
   845  08C9  3400               	retlw	0
   846  08CA  3404               	retlw	4
   847  08CB  3400               	retlw	0
   848  08CC  3407               	retlw	7
   849  08CD  3400               	retlw	0
   850                           
   851                           ;initializer for main@F2010
   852  08CE  3402               	retlw	2
   853  08CF  3400               	retlw	0
   854  08D0  3404               	retlw	4
   855  08D1  3400               	retlw	0
   856  08D2  3408               	retlw	8
   857  08D3  3400               	retlw	0
   858  08D4  3408               	retlw	8
   859  08D5  3400               	retlw	0
   860  08D6  3407               	retlw	7
   861  08D7  3400               	retlw	0
   862                           
   863                           ;initializer for _FMRX_Nprg
   864  08D8  3402               	retlw	2
   865  08D9  3400               	retlw	0
   866  08DA  3404               	retlw	4
   867  08DB  3400               	retlw	0
   868  08DC  3408               	retlw	8
   869  08DD  3400               	retlw	0
   870  08DE  3408               	retlw	8
   871  08DF  3400               	retlw	0
   872  08E0  3407               	retlw	7
   873  08E1  3400               	retlw	0
   874                           
   875                           	psect	strings
   876  0800                     __pstrings:	
   877  0800                     stringtab:	
   878  0800                     __stringtab:	
   879  0800                     stringcode:	
   880                           ;	String table - string pointers are 1 byte each
   881                           
   882  0800                     stringdir:	
   883  0800  3008               	movlw	high stringdir
   884  0801  008A               	movwf	10
   885  0802  0804               	movf	4,w
   886  0803  0A84               	incf	4,f
   887  0804  0782               	addwf	2,f
   888  0805                     __stringbase:	
   889  0805  3400               	retlw	0
   890  0806                     __end_of__stringtab:	
   891  0806                     _commandSize:	
   892  0806  3420               	retlw	32
   893  0807  3400               	retlw	0
   894  0808                     __end_of_commandSize:	
   895  0005                     _PORTA	set	5
   896  0005                     _PORTAbits	set	5
   897  0006                     _PORTB	set	6
   898  0007                     _PORTC	set	7
   899  0007                     _PORTCbits	set	7
   900  0008                     _PORTD	set	8
   901  0008                     _PORTDbits	set	8
   902  0009                     _PORTE	set	9
   903  0009                     _PORTEbits	set	9
   904  001A                     _RCREG	set	26
   905  0013                     _SSPBUF	set	19
   906  0014                     _SSPCON	set	20
   907  0003                     _STATUS	set	3
   908  0019                     _TXREG	set	25
   909  00C4                     _CREN	set	196
   910  00C2                     _FERR	set	194
   911  00C1                     _OERR	set	193
   912  0029                     _RA1	set	41
   913  0032                     _RB2	set	50
   914  0034                     _RB4	set	52
   915  0035                     _RB5	set	53
   916  003A                     _RC2	set	58
   917  0065                     _RCIF	set	101
   918  00C6                     _RX9	set	198
   919  00C7                     _SPEN	set	199
   920  00C5                     _SREN	set	197
   921  0064                     _TXIF	set	100
   922  0099                     _SPBRG	set	153
   923  0093                     _SSPADD	set	147
   924  0091                     _SSPCON2	set	145
   925  0094                     _SSPSTAT	set	148
   926  0085                     _TRISA	set	133
   927  0086                     _TRISB	set	134
   928  0087                     _TRISC	set	135
   929  0088                     _TRISD	set	136
   930  0089                     _TRISE	set	137
   931  048D                     _ACKDT	set	1165
   932  048C                     _ACKEN	set	1164
   933  04C2                     _BRGH	set	1218
   934  048A                     _PEN	set	1162
   935  048B                     _RCEN	set	1163
   936  0465                     _RCIE	set	1125
   937  0489                     _RSEN	set	1161
   938  0488                     _SEN	set	1160
   939  04C4                     _SYNC	set	1220
   940  04C6                     _TX9	set	1222
   941  04C5                     _TXEN	set	1221
   942  0464                     _TXIE	set	1124
   943  0188                     _ANSEL	set	392
   944  0189                     _ANSELH	set	393
   945  0808                     STR_15:	
   946  0808  3473               	retlw	115	;'s'
   947  0809  3474               	retlw	116	;'t'
   948  080A  3461               	retlw	97	;'a'
   949  080B  3472               	retlw	114	;'r'
   950  080C  3474               	retlw	116	;'t'
   951  080D  340D               	retlw	13
   952  080E  340A               	retlw	10
   953  080F  3400               	retlw	0
   954  0810                     STR_7:	
   955  0810  344A               	retlw	74	;'J'
   956  0811  3451               	retlw	81	;'Q'
   957  0812  3431               	retlw	49	;'1'
   958  0813  345A               	retlw	90	;'Z'
   959  0814  3448               	retlw	72	;'H'
   960  0815  3458               	retlw	88	;'X'
   961  0816  3400               	retlw	0
   962  0817                     STR_1:	
   963  0817  344A               	retlw	74	;'J'
   964  0818  3451               	retlw	81	;'Q'
   965  0819  3431               	retlw	49	;'1'
   966  081A  3459               	retlw	89	;'Y'
   967  081B  3443               	retlw	67	;'C'
   968  081C  345A               	retlw	90	;'Z'
   969  081D  3400               	retlw	0
   970  081E                     STR_16:	
   971  081E  3425               	retlw	37	;'%'
   972  081F  3463               	retlw	99	;'c'
   973  0820  3400               	retlw	0
   974  0810                     
   975                           ; #config settings
   976  0000                     
   977                           	psect	cinit
   978  07B3                     start_initialization:	
   979  07B3                     __initialization:	
   980                           
   981                           ; Initialize objects allocated to BANK3
   982  07B3  1783               	bsf	3,7	;select IRP bank2
   983  07B4  30EA               	movlw	low (__pdataBANK3+40)
   984  07B5  00FD               	movwf	btemp+-1
   985  07B6  3008               	movlw	high __pidataBANK3
   986  07B7  00FE               	movwf	btemp
   987  07B8  30BA               	movlw	low __pidataBANK3
   988  07B9  00FF               	movwf	btemp+1
   989  07BA  30C2               	movlw	low __pdataBANK3
   990  07BB  0084               	movwf	4
