

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  000E                     	;# 
   537  000F                     	;# 
   538  0010                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0014                     	;# 
   543  0015                     	;# 
   544  0015                     	;# 
   545  0016                     	;# 
   546  0017                     	;# 
   547  0018                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  001B                     	;# 
   551  001B                     	;# 
   552  001C                     	;# 
   553  001D                     	;# 
   554  001E                     	;# 
   555  001F                     	;# 
   556  0081                     	;# 
   557  0085                     	;# 
   558  0086                     	;# 
   559  0087                     	;# 
   560  0088                     	;# 
   561  0089                     	;# 
   562  008C                     	;# 
   563  008D                     	;# 
   564  008E                     	;# 
   565  008F                     	;# 
   566  0090                     	;# 
   567  0091                     	;# 
   568  0092                     	;# 
   569  0093                     	;# 
   570  0093                     	;# 
   571  0093                     	;# 
   572  0094                     	;# 
   573  0095                     	;# 
   574  0096                     	;# 
   575  0097                     	;# 
   576  0098                     	;# 
   577  0099                     	;# 
   578  009A                     	;# 
   579  009B                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  009F                     	;# 
   584  0105                     	;# 
   585  0107                     	;# 
   586  0108                     	;# 
   587  0109                     	;# 
   588  010C                     	;# 
   589  010C                     	;# 
   590  010D                     	;# 
   591  010E                     	;# 
   592  010F                     	;# 
   593  0185                     	;# 
   594  0187                     	;# 
   595  0188                     	;# 
   596  0189                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  000E                     	;# 
   615  000F                     	;# 
   616  0010                     	;# 
   617  0011                     	;# 
   618  0012                     	;# 
   619  0013                     	;# 
   620  0014                     	;# 
   621  0015                     	;# 
   622  0015                     	;# 
   623  0016                     	;# 
   624  0017                     	;# 
   625  0018                     	;# 
   626  0019                     	;# 
   627  001A                     	;# 
   628  001B                     	;# 
   629  001B                     	;# 
   630  001C                     	;# 
   631  001D                     	;# 
   632  001E                     	;# 
   633  001F                     	;# 
   634  0081                     	;# 
   635  0085                     	;# 
   636  0086                     	;# 
   637  0087                     	;# 
   638  0088                     	;# 
   639  0089                     	;# 
   640  008C                     	;# 
   641  008D                     	;# 
   642  008E                     	;# 
   643  008F                     	;# 
   644  0090                     	;# 
   645  0091                     	;# 
   646  0092                     	;# 
   647  0093                     	;# 
   648  0093                     	;# 
   649  0093                     	;# 
   650  0094                     	;# 
   651  0095                     	;# 
   652  0096                     	;# 
   653  0097                     	;# 
   654  0098                     	;# 
   655  0099                     	;# 
   656  009A                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  009F                     	;# 
   662  0105                     	;# 
   663  0107                     	;# 
   664  0108                     	;# 
   665  0109                     	;# 
   666  010C                     	;# 
   667  010C                     	;# 
   668  010D                     	;# 
   669  010E                     	;# 
   670  010F                     	;# 
   671  0185                     	;# 
   672  0187                     	;# 
   673  0188                     	;# 
   674  0189                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  0000                     	;# 
   678  0001                     	;# 
   679  0002                     	;# 
   680  0003                     	;# 
   681  0004                     	;# 
   682  0005                     	;# 
   683  0006                     	;# 
   684  0007                     	;# 
   685  0008                     	;# 
   686  0009                     	;# 
   687  000A                     	;# 
   688  000B                     	;# 
   689  000C                     	;# 
   690  000D                     	;# 
   691  000E                     	;# 
   692  000E                     	;# 
   693  000F                     	;# 
   694  0010                     	;# 
   695  0011                     	;# 
   696  0012                     	;# 
   697  0013                     	;# 
   698  0014                     	;# 
   699  0015                     	;# 
   700  0015                     	;# 
   701  0016                     	;# 
   702  0017                     	;# 
   703  0018                     	;# 
   704  0019                     	;# 
   705  001A                     	;# 
   706  001B                     	;# 
   707  001B                     	;# 
   708  001C                     	;# 
   709  001D                     	;# 
   710  001E                     	;# 
   711  001F                     	;# 
   712  0081                     	;# 
   713  0085                     	;# 
   714  0086                     	;# 
   715  0087                     	;# 
   716  0088                     	;# 
   717  0089                     	;# 
   718  008C                     	;# 
   719  008D                     	;# 
   720  008E                     	;# 
   721  008F                     	;# 
   722  0090                     	;# 
   723  0091                     	;# 
   724  0092                     	;# 
   725  0093                     	;# 
   726  0093                     	;# 
   727  0093                     	;# 
   728  0094                     	;# 
   729  0095                     	;# 
   730  0096                     	;# 
   731  0097                     	;# 
   732  0098                     	;# 
   733  0099                     	;# 
   734  009A                     	;# 
   735  009B                     	;# 
   736  009C                     	;# 
   737  009D                     	;# 
   738  009E                     	;# 
   739  009F                     	;# 
   740  0105                     	;# 
   741  0107                     	;# 
   742  0108                     	;# 
   743  0109                     	;# 
   744  010C                     	;# 
   745  010C                     	;# 
   746  010D                     	;# 
   747  010E                     	;# 
   748  010F                     	;# 
   749  0185                     	;# 
   750  0187                     	;# 
   751  0188                     	;# 
   752  0189                     	;# 
   753  018C                     	;# 
   754  018D                     	;# 
   755                           
   756                           	psect	idataBANK1
   757  0003                     __pidataBANK1:	
   758                           
   759                           ;initializer for main@F2005
   760  0003  3445               	retlw	69
   761  0004  3441               	retlw	65
   762  0005  3400               	retlw	0
   763                           
   764                           ;initializer for _CWTX_Nref
   765  0006  34A0               	retlw	160
   766  0007  3400               	retlw	0
   767                           
   768                           ;initializer for _FMRX_Nref
   769  0008  3400               	retlw	0
   770  0009  340A               	retlw	10
   771                           
   772                           ;initializer for _FMTX_Nref
   773  000A  3400               	retlw	0
   774  000B  340A               	retlw	10
   775                           
   776                           ;initializer for _CWTX_Nprg
   777  000C  3400               	retlw	0
   778  000D  3400               	retlw	0
   779  000E  3401               	retlw	1
   780  000F  3400               	retlw	0
   781  0010  3407               	retlw	7
   782  0011  3400               	retlw	0
   783  0012  3404               	retlw	4
   784  0013  3400               	retlw	0
   785  0014  3407               	retlw	7
   786  0015  3400               	retlw	0
   787                           
   788                           ;initializer for _FMTX_Nprg
   789  0016  3408               	retlw	8
   790  0017  3400               	retlw	0
   791  0018  3407               	retlw	7
   792  0019  3400               	retlw	0
   793  001A  3403               	retlw	3
   794  001B  3400               	retlw	0
   795  001C  3400               	retlw	0
   796  001D  3400               	retlw	0
   797  001E  3400               	retlw	0
   798  001F  3400               	retlw	0
   799                           
   800                           	psect	idataBANK2
   801  0831                     __pidataBANK2:	
   802                           
   803                           ;initializer for _eDataField
   804  0831  3448               	retlw	72
   805  0832  3465               	retlw	101
   806  0833  346C               	retlw	108
   807  0834  346C               	retlw	108
   808  0835  346F               	retlw	111
   809  0836  3421               	retlw	33
   810  0837  3420               	retlw	32
   811  0838  3449               	retlw	73
   812  0839  3427               	retlw	39
   813  083A  346D               	retlw	109
   814  083B  3420               	retlw	32
   815  083C  344F               	retlw	79
   816  083D  3472               	retlw	114
   817  083E  3469               	retlw	105
   818  083F  3467               	retlw	103
   819  0840  3461               	retlw	97
   820  0841  346D               	retlw	109
   821  0842  3469               	retlw	105
   822  0843  3453               	retlw	83
   823  0844  3461               	retlw	97
   824  0845  3474               	retlw	116
   825  0846  3431               	retlw	49
   826  0847  3421               	retlw	33
   827  0848  3421               	retlw	33
   828  0849  3400               	retlw	0
   829                           
   830                           	psect	idataBANK3
   831  088A                     __pidataBANK3:	
   832                           
   833                           ;initializer for main@F2010
   834  088A  3408               	retlw	8
   835  088B  3400               	retlw	0
   836  088C  3407               	retlw	7
   837  088D  3400               	retlw	0
   838  088E  3403               	retlw	3
   839  088F  3400               	retlw	0
   840  0890  3400               	retlw	0
   841  0891  3400               	retlw	0
   842  0892  3400               	retlw	0
   843  0893  3400               	retlw	0
   844                           
   845                           ;initializer for main@F2012
   846  0894  3400               	retlw	0
   847  0895  3400               	retlw	0
   848  0896  3401               	retlw	1
   849  0897  3400               	retlw	0
   850  0898  3407               	retlw	7
   851  0899  3400               	retlw	0
   852  089A  3404               	retlw	4
   853  089B  3400               	retlw	0
   854  089C  3407               	retlw	7
   855  089D  3400               	retlw	0
   856                           
   857                           ;initializer for main@F2014
   858  089E  3402               	retlw	2
   859  089F  3400               	retlw	0
   860  08A0  3404               	retlw	4
   861  08A1  3400               	retlw	0
   862  08A2  3408               	retlw	8
   863  08A3  3400               	retlw	0
   864  08A4  3408               	retlw	8
   865  08A5  3400               	retlw	0
   866  08A6  3407               	retlw	7
   867  08A7  3400               	retlw	0
   868                           
   869                           ;initializer for _FMRX_Nprg
   870  08A8  3402               	retlw	2
   871  08A9  3400               	retlw	0
   872  08AA  3404               	retlw	4
   873  08AB  3400               	retlw	0
   874  08AC  3408               	retlw	8
   875  08AD  3400               	retlw	0
   876  08AE  3408               	retlw	8
   877  08AF  3400               	retlw	0
   878  08B0  3407               	retlw	7
   879  08B1  3400               	retlw	0
   880  0005                     _PORTA	set	5
   881  0005                     _PORTAbits	set	5
   882  0006                     _PORTB	set	6
   883  0007                     _PORTC	set	7
   884  0007                     _PORTCbits	set	7
   885  0008                     _PORTD	set	8
   886  0008                     _PORTDbits	set	8
   887  0009                     _PORTE	set	9
   888  0009                     _PORTEbits	set	9
   889  001A                     _RCREG	set	26
   890  0013                     _SSPBUF	set	19
   891  0014                     _SSPCON	set	20
   892  0003                     _STATUS	set	3
   893  0019                     _TXREG	set	25
   894  00C4                     _CREN	set	196
   895  0029                     _RA1	set	41
   896  0032                     _RB2	set	50
   897  0034                     _RB4	set	52
   898  0035                     _RB5	set	53
   899  003A                     _RC2	set	58
   900  0065                     _RCIF	set	101
   901  00C6                     _RX9	set	198
   902  00C7                     _SPEN	set	199
   903  00C5                     _SREN	set	197
   904  0064                     _TXIF	set	100
   905  0099                     _SPBRG	set	153
   906  0093                     _SSPADD	set	147
   907  0091                     _SSPCON2	set	145
   908  0094                     _SSPSTAT	set	148
   909  0085                     _TRISA	set	133
   910  0086                     _TRISB	set	134
   911  0087                     _TRISC	set	135
   912  0088                     _TRISD	set	136
   913  0089                     _TRISE	set	137
   914  048D                     _ACKDT	set	1165
   915  048C                     _ACKEN	set	1164
   916  04C2                     _BRGH	set	1218
   917  048A                     _PEN	set	1162
   918  048B                     _RCEN	set	1163
   919  0465                     _RCIE	set	1125
   920  0489                     _RSEN	set	1161
   921  0488                     _SEN	set	1160
   922  04C4                     _SYNC	set	1220
   923  04C6                     _TX9	set	1222
   924  04C5                     _TXEN	set	1221
   925  0464                     _TXIE	set	1124
   926  0188                     _ANSEL	set	392
   927  0189                     _ANSELH	set	393
   928                           
   929                           	psect	strings
   930  0800                     __pstrings:	
   931  0800                     stringtab:	
   932  0800                     __stringtab:	
   933                           
   934                           ;	String table - string pointers are 1 byte each
   935  0800  1BFF               	btfsc	btemp+1,7
   936  0801  280A               	ljmp	stringcode
   937  0802  1383               	bcf	3,7
   938  0803  187F               	btfsc	btemp+1,0
   939  0804  1783               	bsf	3,7
   940  0805  0800               	movf	0,w
   941  0806  0A84               	incf	4,f
   942  0807  1903               	skipnz
   943  0808  0AFF               	incf	btemp+1,f
   944  0809  0008               	return
   945  080A                     stringcode:	
   946  080A                     stringdir:	
   947  080A  3008               	movlw	high stringdir
   948  080B  008A               	movwf	10
   949  080C  0804               	movf	4,w
   950  080D  0A84               	incf	4,f
   951  080E  0782               	addwf	2,f
   952  080F                     __stringbase:	
   953  080F  3400               	retlw	0
   954  0810                     __end_of__stringtab:	
   955  0810                     STR_16:	
   956  0810  3428               	retlw	40	;'('
   957  0811  346E               	retlw	110	;'n'
   958  0812  3475               	retlw	117	;'u'
   959  0813  346C               	retlw	108	;'l'
   960  0814  346C               	retlw	108	;'l'
   961  0815  3429               	retlw	41	;')'
   962  0816  3400               	retlw	0
   963  0817                     STR_7:	
   964  0817  344A               	retlw	74	;'J'
   965  0818  3451               	retlw	81	;'Q'
   966  0819  3431               	retlw	49	;'1'
   967  081A  345A               	retlw	90	;'Z'
   968  081B  3448               	retlw	72	;'H'
   969  081C  3458               	retlw	88	;'X'
   970  081D  3400               	retlw	0
   971  081E                     STR_1:	
   972  081E  344A               	retlw	74	;'J'
   973  081F  3451               	retlw	81	;'Q'
   974  0820  3431               	retlw	49	;'1'
   975  0821  3459               	retlw	89	;'Y'
   976  0822  3443               	retlw	67	;'C'
   977  0823  345A               	retlw	90	;'Z'
   978  0824  3400               	retlw	0
   979  0825                     STR_15:	
   980  0825  3425               	retlw	37	;'%'
   981  0826  3473               	retlw	115	;'s'
   982  0827  3425               	retlw	37	;'%'
   983  0828  3463               	retlw	99	;'c'
   984  0829  3400               	retlw	0
   985  0817                     
   986                           ; #config settings
   987  0000                     
   988                           	psect	cinit
   989  07B3                     start_initialization:	
   990  07B3                     __initialization:	
   991                           
   992                           ; Initialize objects allocated to BANK3
   993  07B3  1783               	bsf	3,7	;select IRP bank2
