

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  010F                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000D                     	;# 
   521  000E                     	;# 
   522  000E                     	;# 
   523  000F                     	;# 
   524  0010                     	;# 
   525  0011                     	;# 
   526  0012                     	;# 
   527  0013                     	;# 
   528  0014                     	;# 
   529  0015                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0017                     	;# 
   533  0018                     	;# 
   534  0019                     	;# 
   535  001A                     	;# 
   536  001B                     	;# 
   537  001B                     	;# 
   538  001C                     	;# 
   539  001D                     	;# 
   540  001E                     	;# 
   541  001F                     	;# 
   542  0081                     	;# 
   543  0085                     	;# 
   544  0086                     	;# 
   545  0087                     	;# 
   546  0088                     	;# 
   547  0089                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0093                     	;# 
   554  0094                     	;# 
   555  0098                     	;# 
   556  0099                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009E                     	;# 
   560  009F                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  000E                     	;# 
   583  000F                     	;# 
   584  0010                     	;# 
   585  0011                     	;# 
   586  0012                     	;# 
   587  0013                     	;# 
   588  0014                     	;# 
   589  0015                     	;# 
   590  0015                     	;# 
   591  0016                     	;# 
   592  0017                     	;# 
   593  0018                     	;# 
   594  0019                     	;# 
   595  001A                     	;# 
   596  001B                     	;# 
   597  001B                     	;# 
   598  001C                     	;# 
   599  001D                     	;# 
   600  001E                     	;# 
   601  001F                     	;# 
   602  0081                     	;# 
   603  0085                     	;# 
   604  0086                     	;# 
   605  0087                     	;# 
   606  0088                     	;# 
   607  0089                     	;# 
   608  008C                     	;# 
   609  008D                     	;# 
   610  008E                     	;# 
   611  0091                     	;# 
   612  0092                     	;# 
   613  0093                     	;# 
   614  0094                     	;# 
   615  0098                     	;# 
   616  0099                     	;# 
   617  009C                     	;# 
   618  009D                     	;# 
   619  009E                     	;# 
   620  009F                     	;# 
   621  010C                     	;# 
   622  010D                     	;# 
   623  010E                     	;# 
   624  010F                     	;# 
   625  018C                     	;# 
   626  018D                     	;# 
   627  0000                     	;# 
   628  0001                     	;# 
   629  0002                     	;# 
   630  0003                     	;# 
   631  0004                     	;# 
   632  0005                     	;# 
   633  0006                     	;# 
   634  0007                     	;# 
   635  0008                     	;# 
   636  0009                     	;# 
   637  000A                     	;# 
   638  000B                     	;# 
   639  000C                     	;# 
   640  000D                     	;# 
   641  000E                     	;# 
   642  000E                     	;# 
   643  000F                     	;# 
   644  0010                     	;# 
   645  0011                     	;# 
   646  0012                     	;# 
   647  0013                     	;# 
   648  0014                     	;# 
   649  0015                     	;# 
   650  0015                     	;# 
   651  0016                     	;# 
   652  0017                     	;# 
   653  0018                     	;# 
   654  0019                     	;# 
   655  001A                     	;# 
   656  001B                     	;# 
   657  001B                     	;# 
   658  001C                     	;# 
   659  001D                     	;# 
   660  001E                     	;# 
   661  001F                     	;# 
   662  0081                     	;# 
   663  0085                     	;# 
   664  0086                     	;# 
   665  0087                     	;# 
   666  0088                     	;# 
   667  0089                     	;# 
   668  008C                     	;# 
   669  008D                     	;# 
   670  008E                     	;# 
   671  0091                     	;# 
   672  0092                     	;# 
   673  0093                     	;# 
   674  0094                     	;# 
   675  0098                     	;# 
   676  0099                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009E                     	;# 
   680  009F                     	;# 
   681  010C                     	;# 
   682  010D                     	;# 
   683  010E                     	;# 
   684  010F                     	;# 
   685  018C                     	;# 
   686  018D                     	;# 
   687                           
   688                           	psect	idataBANK1
   689  08AA                     __pidataBANK1:	
   690                           
   691                           ;initializer for _FMRX_Nref
   692  08AA  3400               	retlw	0
   693  08AB  340A               	retlw	10
   694                           
   695                           ;initializer for _CWTX_Nref
   696  08AC  34A0               	retlw	160
   697  08AD  3400               	retlw	0
   698                           
   699                           ;initializer for _FMTX_Nref
   700  08AE  3400               	retlw	0
   701  08AF  340A               	retlw	10
   702                           
   703                           ;initializer for _CWTX_Nprg
   704  08B0  3400               	retlw	0
   705  08B1  3400               	retlw	0
   706  08B2  3401               	retlw	1
   707  08B3  3400               	retlw	0
   708  08B4  3407               	retlw	7
   709  08B5  3400               	retlw	0
   710  08B6  3404               	retlw	4
   711  08B7  3400               	retlw	0
   712  08B8  3407               	retlw	7
   713  08B9  3400               	retlw	0
   714                           
   715                           ;initializer for _FMTX_Nprg
   716  08BA  3408               	retlw	8
   717  08BB  3400               	retlw	0
   718  08BC  3407               	retlw	7
   719  08BD  3400               	retlw	0
   720  08BE  3403               	retlw	3
   721  08BF  3400               	retlw	0
   722  08C0  3400               	retlw	0
   723  08C1  3400               	retlw	0
   724  08C2  3400               	retlw	0
   725  08C3  3400               	retlw	0
   726                           
   727                           	psect	idataBANK2
   728  0891                     __pidataBANK2:	
   729                           
   730                           ;initializer for _eDataField
   731  0891  3448               	retlw	72
   732  0892  3465               	retlw	101
   733  0893  346C               	retlw	108
   734  0894  346C               	retlw	108
   735  0895  346F               	retlw	111
   736  0896  3421               	retlw	33
   737  0897  3420               	retlw	32
   738  0898  3449               	retlw	73
   739  0899  3427               	retlw	39
   740  089A  346D               	retlw	109
   741  089B  3420               	retlw	32
   742  089C  344F               	retlw	79
   743  089D  3472               	retlw	114
   744  089E  3469               	retlw	105
   745  089F  3467               	retlw	103
   746  08A0  3461               	retlw	97
   747  08A1  346D               	retlw	109
   748  08A2  3469               	retlw	105
   749  08A3  3453               	retlw	83
   750  08A4  3461               	retlw	97
   751  08A5  3474               	retlw	116
   752  08A6  3431               	retlw	49
   753  08A7  3421               	retlw	33
   754  08A8  3421               	retlw	33
   755  08A9  3400               	retlw	0
   756                           
   757                           	psect	idataBANK3
   758  08C4                     __pidataBANK3:	
   759                           
   760                           ;initializer for main@F1464
   761  08C4  3402               	retlw	2
   762  08C5  3400               	retlw	0
   763  08C6  3404               	retlw	4
   764  08C7  3400               	retlw	0
   765  08C8  3408               	retlw	8
   766  08C9  3400               	retlw	0
   767  08CA  3408               	retlw	8
   768  08CB  3400               	retlw	0
   769  08CC  3407               	retlw	7
   770  08CD  3400               	retlw	0
   771                           
   772                           ;initializer for main@F1462
   773  08CE  3400               	retlw	0
   774  08CF  3400               	retlw	0
   775  08D0  3401               	retlw	1
   776  08D1  3400               	retlw	0
   777  08D2  3407               	retlw	7
   778  08D3  3400               	retlw	0
   779  08D4  3404               	retlw	4
   780  08D5  3400               	retlw	0
   781  08D6  3407               	retlw	7
   782  08D7  3400               	retlw	0
   783                           
   784                           ;initializer for main@F1460
   785  08D8  3408               	retlw	8
   786  08D9  3400               	retlw	0
   787  08DA  3407               	retlw	7
   788  08DB  3400               	retlw	0
   789  08DC  3403               	retlw	3
   790  08DD  3400               	retlw	0
   791  08DE  3400               	retlw	0
   792  08DF  3400               	retlw	0
   793  08E0  3400               	retlw	0
   794  08E1  3400               	retlw	0
   795                           
   796                           ;initializer for _FMRX_Nprg
   797  08E2  3402               	retlw	2
   798  08E3  3400               	retlw	0
   799  08E4  3404               	retlw	4
   800  08E5  3400               	retlw	0
   801  08E6  3408               	retlw	8
   802  08E7  3400               	retlw	0
   803  08E8  3408               	retlw	8
   804  08E9  3400               	retlw	0
   805  08EA  3407               	retlw	7
   806  08EB  3400               	retlw	0
   807                           
   808                           	psect	strings
   809  0800                     __pstrings:	
   810  0800                     stringtab:	
   811  0800                     __stringtab:	
   812  0800                     stringcode:	
   813                           ;	String table - string pointers are 1 byte each
   814                           
   815  0800                     stringdir:	
   816  0800  3008               	movlw	high stringdir
   817  0801  008A               	movwf	10
   818  0802  0804               	movf	4,w
   819  0803  0A84               	incf	4,f
   820  0804  0782               	addwf	2,f
   821  0805                     __stringbase:	
   822  0805  3400               	retlw	0
   823  0806                     __end_of__stringtab:	
   824  0806                     _commandSize:	
   825  0806  3420               	retlw	32
   826  0807  3400               	retlw	0
   827  0808                     __end_of_commandSize:	
   828  000E                     _TMR1	set	14
   829  0010                     _T1CONbits	set	16
   830  000C                     _PIR1bits	set	12
   831  000B                     _INTCONbits	set	11
   832  0008                     _PORTDbits	set	8
   833  0007                     _PORTCbits	set	7
   834  0009                     _PORTEbits	set	9
   835  0006                     _PORTBbits	set	6
   836  0005                     _PORTAbits	set	5
   837  0013                     _SSPBUF	set	19
   838  0014                     _SSPCON	set	20
   839  0003                     _STATUS	set	3
   840  0009                     _PORTE	set	9
   841  0008                     _PORTD	set	8
   842  0007                     _PORTC	set	7
   843  0006                     _PORTB	set	6
   844  0005                     _PORTA	set	5
   845  0019                     _TXREG	set	25
   846  001A                     _RCREG	set	26
   847  0029                     _RA1	set	41
   848  0034                     _RB4	set	52
   849  0032                     _RB2	set	50
   850  0035                     _RB5	set	53
